user_id,date,steps,calories,weight_kg,workout_type,duration_min
1,2025-08-24,5956,2258,67.3,run,64
1,2025-08-25,7792,1775,67.2,rest,10
1,2025-08-26,8552,2217,67.2,strength,43
1,2025-08-27,5454,1964,67.3,strength,67
1,2025-08-28,7564,2729,67.2,rest,10
1,2025-08-29,7732,2076,67.2,yoga,36
1,2025-08-30,10087,2396,67.2,strength,40
1,2025-08-31,9029,1818,67.1,yoga,62
1,2025-09-01,7974,2636,67.0,rest,10
1,2025-09-02,9742,2018,67.0,strength,41
1,2025-09-03,5865,1623,67.0,yoga,21
1,2025-09-04,5168,2251,67.0,run,48
1,2025-09-05,5340,1893,67.0,run,41
1,2025-09-06,3416,2513,67.0,run,63
1,2025-09-07,5417,2370,67.0,run,41
1,2025-09-08,7635,1892,67.0,rest,10
1,2025-09-09,5763,2121,66.9,strength,37
1,2025-09-10,4966,1843,66.8,walk,71
1,2025-09-11,6402,2353,66.8,strength,45
1,2025-09-12,4656,2321,66.8,rest,10
1,2025-09-13,4929,2566,66.9,run,20
1,2025-09-14,6012,2068,66.9,run,57
1,2025-09-15,6260,2213,66.9,run,21
1,2025-09-16,7640,1995,66.8,yoga,69
1,2025-09-17,3972,2004,66.8,strength,64
1,2025-09-18,10587,2201,66.8,strength,46
1,2025-09-19,10632,2125,66.8,rest,10
1,2025-09-20,10586,2461,66.8,strength,21
1,2025-09-21,6541,2387,66.8,run,18
1,2025-09-22,8050,2379,66.8,strength,53
1,2025-09-23,9227,2369,66.8,run,44
1,2025-09-24,7013,2182,66.8,walk,25
1,2025-09-25,7884,2471,66.8,rest,10
1,2025-09-26,5410,2211,66.8,strength,51
1,2025-09-27,7172,2235,66.7,yoga,23
1,2025-09-28,5124,1856,66.6,walk,12
1,2025-09-29,4525,2051,66.6,strength,32
1,2025-09-30,8523,1869,66.6,rest,10
1,2025-10-01,8547,2003,66.5,yoga,31
1,2025-10-02,6462,2312,66.4,rest,10
1,2025-10-03,8736,1868,66.3,yoga,35
1,2025-10-04,7352,1648,66.3,rest,10
1,2025-10-05,8429,2004,66.4,rest,10
1,2025-10-06,7019,2329,66.4,rest,10
1,2025-10-07,4720,1891,66.4,run,54
1,2025-10-08,6527,2316,66.5,walk,37
1,2025-10-09,7545,2101,66.5,run,33
1,2025-10-10,3244,2052,66.5,walk,37
1,2025-10-11,5420,2107,66.5,strength,48
1,2025-10-12,11563,1927,66.5,run,55
1,2025-10-13,9706,2281,66.4,yoga,40
1,2025-10-14,11710,2312,66.3,run,37
1,2025-10-15,9768,1485,66.3,run,25
1,2025-10-16,5056,1768,66.2,rest,10
1,2025-10-17,7518,2807,66.2,strength,35
1,2025-10-18,6486,1712,66.1,rest,10
1,2025-10-19,5761,2066,66.1,yoga,53
1,2025-10-20,7970,2087,66.1,yoga,32
1,2025-10-21,7337,2705,66.1,rest,10
1,2025-10-22,10174,2389,66.1,strength,75
1,2025-10-23,5664,1490,66.1,walk,17
1,2025-10-24,10101,2190,66.1,run,61
1,2025-10-25,5615,1747,66.1,run,44
1,2025-10-26,6910,1939,66.1,rest,10
1,2025-10-27,4366,2093,66.1,walk,50
1,2025-10-28,8375,2206,66.0,walk,47
1,2025-10-29,6735,1751,66.1,yoga,31
1,2025-10-30,9068,2393,66.2,run,45
1,2025-10-31,7547,2195,66.2,run,52
1,2025-11-01,8268,2404,66.2,strength,24
1,2025-11-02,3946,2080,66.2,yoga,42
1,2025-11-03,6771,1994,66.1,yoga,56
1,2025-11-04,1976,2008,66.0,run,66
1,2025-11-05,9672,2881,66.1,rest,10
1,2025-11-06,8779,2198,66.2,rest,10
1,2025-11-07,3668,1718,66.2,strength,33
1,2025-11-08,5422,2116,66.2,walk,62
1,2025-11-09,6674,2167,66.3,rest,10
1,2025-11-10,4738,1787,66.3,yoga,29
1,2025-11-11,5080,1873,66.3,yoga,48
1,2025-11-12,4576,1939,66.3,yoga,38
1,2025-11-13,8135,2329,66.3,walk,34
1,2025-11-14,6209,2329,66.3,strength,10
1,2025-11-15,3634,1847,66.3,rest,10
1,2025-11-16,11410,2113,66.4,strength,45
